# ============================================================================
# ABA Security Oracle - Python Requirements
# Complete dependency list for full functionality with Python 3.12
# ============================================================================

# ======================== CORE WEB FRAMEWORK ==============================
fastapi==0.109.0              # REST API framework
uvicorn==0.27.0               # ASGI server for FastAPI
starlette==0.35.1             # Web toolkit (dependency of FastAPI)

# ======================== FRONTEND & UI ===================================
streamlit==1.31.0             # Interactive web dashboard
plotly==5.18.0                # Interactive visualizations
matplotlib==3.8.2             # Static plotting
seaborn==0.13.1               # Statistical data visualization

# ======================== DATA SCIENCE & ANALYSIS =========================
pandas==2.1.4                 # Data manipulation and analysis
numpy==1.26.3                 # Numerical computing
scikit-learn==1.4.0           # Machine learning algorithms
scipy==1.12.0                 # Scientific computing utilities

# ======================== GEOSPATIAL & MAPPING =============================
geopandas==0.14.2             # Geographic data handling
networkx==3.2.1               # Network/graph analysis (route optimization)
shapely==2.0.2                # Geometric shapes and operations
geopy==2.4.1                  # Geocoding and distance calculations
folium==0.15.1                # Interactive mapping
osmnx==1.9.0                  # OpenStreetMap data (road networks)
pyproj==3.7.2                 # Coordinate transformations
fiona==1.10.1                 # GIS vector data I/O

# ======================== AI & NLP ==========================================
transformers==4.37.0          # HuggingFace transformer models (LLMs)
torch==2.2.0                  # PyTorch (ML framework)
sentence-transformers==2.3.1  # Semantic embeddings
huggingface_hub==0.20.0       # HuggingFace model hub access

# ======================== MCP & API INTEGRATION =============================
anthropic==0.18.0             # Anthropic Claude API client
httpx==0.26.0                 # HTTP client (async support)
requests==2.31.0              # HTTP client library
aiohttp==3.9.3                # Async HTTP client/server

# ======================== UTILITIES & HELPERS ==============================
pydantic==2.5.3               # Data validation framework
pyyaml==6.0.1                 # YAML configuration files
python-dotenv==1.0.0          # Environment variable management
Jinja2==3.1.3                 # Template engine
python-dateutil==2.8.2        # Date/time utilities
pytz==2024.1                  # Timezone database
tqdm==4.67.1                  # Progress bars

# ======================== REPORTING & OUTPUT ===============================
reportlab==4.0.9              # PDF generation
weasyprint==60.2              # HTML to PDF conversion

# ======================== OPTIONAL: TESTING & DEV ==========================
# pytest==7.4.0               # Unit testing framework
# pytest-asyncio==0.21.1      # Async test support
# black==23.11.0              # Code formatter
# flake8==6.1.0               # Code linter
# mypy==1.7.0                 # Static type checking
